0,0, Header, 1, 3,480.0,
1,0, Start_track,,,,
1,0, Tempo, 500000,,,
1,0, Key_signature, 1,minor,,
1,0, Time_signature, 6, 3,36.0,8.0
1,0, Title_t," ""Footy Aygen The Wa'""",,,
1,46105, End_track,,,,
2,0,Start_track,,,,
2,0,MIDI_port,0,,,
2,0,Title_t,Melody,,,
2,0,Program_c,1,19.0,,
2,0, Note_on_c, 0, 78,105.0,0.0
2,239, Note_off_c, 0, 78,0.0,0.0
2,240, Note_on_c, 0, 79,105.0,0.0
2,719, Note_off_c, 0, 79,0.0,0.0
2,720, Note_on_c, 0, 76,80.0,0.0
2,959, Note_off_c, 0, 76,0.0,0.0
2,960, Note_on_c, 0, 78,95.0,0.0
2,1439, Note_off_c, 0, 78,0.0,0.0
2,1440, Note_on_c, 0, 74,80.0,0.0
2,1679, Note_off_c, 0, 74,0.0,0.0
2,1680, Note_on_c, 0, 76,105.0,0.0
2,2159, Note_off_c, 0, 76,0.0,0.0
2,2160, Note_on_c, 0, 74,80.0,0.0
2,2399, Note_off_c, 0, 74,0.0,0.0
2,2400, Note_on_c, 0, 71,95.0,0.0
2,2879, Note_off_c, 0, 71,0.0,0.0
2,2880, Note_on_c, 0, 78,80.0,0.0
2,3119, Note_off_c, 0, 78,0.0,0.0
2,3120, Note_on_c, 0, 79,105.0,0.0
2,3599, Note_off_c, 0, 79,0.0,0.0
2,3600, Note_on_c, 0, 76,80.0,0.0
2,3839, Note_off_c, 0, 76,0.0,0.0
2,3840, Note_on_c, 0, 78,95.0,0.0
2,4319, Note_off_c, 0, 78,0.0,0.0
2,4320, Note_on_c, 0, 74,80.0,0.0
2,4559, Note_off_c, 0, 74,0.0,0.0
2,4560, Note_on_c, 0, 71,105.0,0.0
2,5759, Note_off_c, 0, 71,0.0,0.0
2,5760, Note_on_c, 0, 78,80.0,0.0
2,5999, Note_off_c, 0, 78,0.0,0.0
2,6000, Note_on_c, 0, 79,105.0,0.0
2,6479, Note_off_c, 0, 79,0.0,0.0
2,6480, Note_on_c, 0, 76,80.0,0.0
2,6719, Note_off_c, 0, 76,0.0,0.0
2,6720, Note_on_c, 0, 78,95.0,0.0
2,7199, Note_off_c, 0, 78,0.0,0.0
